
; 64tass Turbo Assembler Macro V1.58.2974? listing file
; 64tass --long-address -b -fc -o build/YAM3G.bin --list build/YAM3G.lst --labels=build/YAM3G.lbl src/main.asm src/init.asm src/system.asm src/yam3g.asm src/rnd.asm src/display.asm src/audio.asm src/defs/interrupt.asm src/defs/tinyvicky.asm src/defs/io.asm src/textencoding.asm
; Mon May  1 23:04:03 2023
.e14a		a2 00		ldx #$00			ldx #$00
.e14c		a9 00		lda #$00	                lda #$00
.e14e		85 20		sta $20		                sta $20
.e150		a9 c0		lda #$c0	                lda #$C0
.e152		85 21		sta $21		                sta $21
.e154		a0 00		ldy #$00	                ldy #$00
.e156						loopA
.e156		a9 e1		lda #$e1	                lda #$E1
.e158						loopY
.e158		91 20		sta ($20),y	                sta ($20),y
.e15a		c8		iny		                iny
.e15b		c0 00		cpy #$00	                cpy #$00
.e15d		d0 f9		bne $e158	                bne loopY
.e15f		e6 21		inc $21		                inc $21
.e161		a5 21		lda $21		                lda $21
.e163		c9 d3		cmp #$d3	                cmp #$D3
.e165		d0 ef		bne $e156	                bne loopA
.e167		60		rts		                rts
.e168						splashText
.e168		a9 00		lda #$00			lda #$00
.e16a		85 20		sta $20		                sta $20
.e16c		a9 c0		lda #$c0	                lda #$C0
.e16e		85 21		sta $21		                sta $21
.e170		a9 00		lda #$00	                lda #<Text2Display
.e172		85 22		sta $22		                sta $22
.e174		a9 e9		lda #$e9	                lda #>Text2Display
.e176		85 23		sta $23		                sta $23
.e178						printText
.e178		a0 00		ldy #$00	                ldy #$00
.e17a						loopY
.e17a		b1 22		lda ($22),y	                lda ($22),y
.e17c		c9 00		cmp #$00	                cmp #$00
.e17e		f0 0d		beq $e18d	                beq endSplash
.e180		91 20		sta ($20),y	                sta ($20),y
.e182		c8		iny		                iny
.e183		c0 00		cpy #$00	                cpy #$00
.e185		d0 f3		bne $e17a	                bne loopY
.e187		e6 21		inc $21		                inc $21
.e189		e6 23		inc $23		                inc $23
.e18b		d0 ed		bne $e17a	                bne loopY
.e18d						endSplash
.e18d		60		rts		                rts
>e880						.align 16
.e880						FgColorLut
>e880		00 00 00 ff					.text $00, $00, $00, $FF
>e884		00 00 80 ff			                .text $00, $00, $80, $FF
>e888		00 80 00 ff			                .text $00, $80, $00, $FF
>e88c		80 00 00 ff			                .text $80, $00, $00, $FF
>e890		00 80 80 ff			                .text $00, $80, $80, $FF
>e894		80 80 00 ff			                .text $80, $80, $00, $FF
>e898		80 00 80 ff			                .text $80, $00, $80, $FF
>e89c		80 80 80 ff			                .text $80, $80, $80, $FF
>e8a0		00 45 ff ff			                .text $00, $45, $FF, $FF
>e8a4		13 45 8b ff			                .text $13, $45, $8B, $FF
>e8a8		00 00 20 ff			                .text $00, $00, $20, $FF
>e8ac		00 20 00 ff			                .text $00, $20, $00, $FF
>e8b0		20 00 00 ff			                .text $20, $00, $00, $FF
>e8b4		20 20 20 ff			                .text $20, $20, $20, $FF
>e8b8		ff 80 00 ff			                .text $FF, $80, $00, $FF
>e8bc		ff ff ff ff			                .text $FF, $FF, $FF, $FF
.e8c0						BgColorLut
>e8c0		00 00 00 ff					.text $00, $00, $00, $FF  ;BGRA
>e8c4		aa 00 00 ff			                .text $AA, $00, $00, $FF
>e8c8		00 80 00 ff			                .text $00, $80, $00, $FF
>e8cc		00 00 80 ff			                .text $00, $00, $80, $FF
>e8d0		00 20 20 ff			                .text $00, $20, $20, $FF
>e8d4		20 20 00 ff			                .text $20, $20, $00, $FF
>e8d8		20 00 20 ff			                .text $20, $00, $20, $FF
>e8dc		20 20 20 ff			                .text $20, $20, $20, $FF
>e8e0		1e 69 d2 ff			                .text $1E, $69, $D2, $FF
>e8e4		13 45 8b ff			                .text $13, $45, $8B, $FF
>e8e8		00 00 20 ff			                .text $00, $00, $20, $FF
>e8ec		00 20 00 ff			                .text $00, $20, $00, $FF
>e8f0		40 00 00 ff			                .text $40, $00, $00, $FF
>e8f4		10 10 10 ff			                .text $10, $10, $10, $FF
>e8f8		40 40 40 ff			                .text $40, $40, $40, $FF
>e8fc		ff ff ff ff			                .text $FF, $FF, $FF, $FF
>e900						.align 16
>e900		20 20 20 20 20 20 20 20		Text2Display    .text "                                                                                "
>e908		20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
;		...repeated 3 times (48 bytes)...
>e948		20 20 20 20 20 20 20 20
>e950		20 20 20 20 20 20 20 20		                .text "                ****         F256 Jr Showcase          ****                     "
>e958		20 20 20 20 20 20 20 20 2a 2a 2a 2a 20 20 20 20
>e968		20 20 20 20 20 46 32 35 36 20 4a 72 20 53 68 6f
>e978		77 63 61 73 65 20 20 20 20 20 20 20 20 20 20 2a
>e988		2a 2a 2a 20 20 20 20 20 20 20 20 20 20 20 20 20
>e998		20 20 20 20 20 20 20 20
>e9a0		00				                .text $00
>e9a1		54 48 45 20 50 53 32 20		FailedKbd       .text "THE PS2 INIT FAILED", $00
>e9a9		49 4e 49 54 20 46 41 49 4c 45 44 00
>e9b5		54 48 45 20 50 53 32 20		SuccessKbd      .text "THE PS2 INIT SUCCEEDED", $00
>e9bd		49 4e 49 54 20 53 55 43 43 45 45 44 45 44 00
>e9cc		54 48 45 20 53 44 43 41		FailedSDC       .text "THE SDCARD FAILED", $00
>e9d4		52 44 20 46 41 49 4c 45 44 00
>e9de		54 48 45 20 53 44 43 41		SuccessSDC      .text "THE SDCARD INIT... SUCCESS", $00
>e9e6		52 44 20 49 4e 49 54 2e 2e 2e 20 53 55 43 43 45
>e9f6		53 53 00
>e9f9		4e 3a 43 32 35 36 4a 52		Format          .text "N:C256JR,S", $00, "A"
>ea01		2c 53 00 41
>ea05		30 31 32 33 34 35 36 37		HEX             .text "0123456789", $01, $02, $03, $04, $05, $00
>ea0d		38 39 01 02 03 04 05 00

;******  Processing input file: src/audio.asm

=$d600						PSG_INT_L_PORT = $D600          ; Control register for the SN76489
=$d610						PSG_INT_R_PORT = $D610          ; Control register for the SN76489
=$d620						CODEC_LOW        = $D620
=$d621						CODEC_HI         = $D621
=$d622						CODEC_CTRL       = $D622
.e18e						initCodec
.e18e		a9 00		lda #$00	            lda #%00000000
.e190		8d 20 d6	sta $d620	            sta CODEC_LOW
.e193		a9 1a		lda #$1a	            lda #%00011010
.e195		8d 21 d6	sta $d621	            sta CODEC_HI
.e198		a9 01		lda #$01	            lda #$01
.e19a		8d 22 d6	sta $d622	            sta CODEC_CTRL ;
.e19d		20 0d e2	jsr $e20d	            jsr CODEC_WAIT_FINISH
.e1a0		a9 03		lda #$03	            lda #%00000011
.e1a2		8d 20 d6	sta $d620	            sta CODEC_LOW
.e1a5		a9 2a		lda #$2a	            lda #%00101010
.e1a7		8d 21 d6	sta $d621	            sta CODEC_HI
.e1aa		a9 01		lda #$01	            lda #$01
.e1ac		8d 22 d6	sta $d622	            sta CODEC_CTRL ;
.e1af		20 0d e2	jsr $e20d	            jsr CODEC_WAIT_FINISH
.e1b2		a9 01		lda #$01	            lda #%00000001
.e1b4		8d 20 d6	sta $d620	            sta CODEC_LOW
.e1b7		a9 23		lda #$23	            lda #%00100011
.e1b9		8d 21 d6	sta $d621	            sta CODEC_HI
.e1bc		a9 01		lda #$01	            lda #$01
.e1be		8d 22 d6	sta $d622	            sta CODEC_CTRL ;
.e1c1		20 0d e2	jsr $e20d	            jsr CODEC_WAIT_FINISH
.e1c4		a9 07		lda #$07	            lda #%00000111
.e1c6		8d 20 d6	sta $d620	            sta CODEC_LOW
.e1c9		a9 2c		lda #$2c	            lda #%00101100
.e1cb		8d 21 d6	sta $d621	            sta CODEC_HI
.e1ce		a9 01		lda #$01	            lda #$01
.e1d0		8d 22 d6	sta $d622	            sta CODEC_CTRL ;
.e1d3		20 0d e2	jsr $e20d	            jsr CODEC_WAIT_FINISH
.e1d6		a9 02		lda #$02	            lda #%00000010
.e1d8		8d 20 d6	sta $d620	            sta CODEC_LOW
.e1db		a9 14		lda #$14	            lda #%00010100
.e1dd		8d 21 d6	sta $d621	            sta CODEC_HI
.e1e0		a9 01		lda #$01	            lda #$01
.e1e2		8d 22 d6	sta $d622	            sta CODEC_CTRL ;
.e1e5		20 0d e2	jsr $e20d	            jsr CODEC_WAIT_FINISH
.e1e8		a9 02		lda #$02	            lda #%00000010
.e1ea		8d 20 d6	sta $d620	            sta CODEC_LOW
.e1ed		a9 16		lda #$16	            lda #%00010110
.e1ef		8d 21 d6	sta $d621	            sta CODEC_HI
.e1f2		a9 01		lda #$01	            lda #$01
.e1f4		8d 22 d6	sta $d622	            sta CODEC_CTRL ;
.e1f7		20 0d e2	jsr $e20d	            jsr CODEC_WAIT_FINISH
.e1fa		a9 45		lda #$45	            lda #%01000101
.e1fc		8d 20 d6	sta $d620	            sta CODEC_LOW
.e1ff		a9 18		lda #$18	            lda #%00011000
.e201		8d 21 d6	sta $d621	            sta CODEC_HI
.e204		a9 01		lda #$01	            lda #$01
.e206		8d 22 d6	sta $d622	            sta CODEC_CTRL ;
.e209		20 0d e2	jsr $e20d	            jsr CODEC_WAIT_FINISH
.e20c		60		rts		            rts
.e20d						CODEC_WAIT_FINISH
.e20d						CODEC_Not_Finished:
.e20d		ad 22 d6	lda $d622	            lda CODEC_CTRL
.e210		29 01		and #$01	            and #$01
.e212		c9 01		cmp #$01	            cmp #$01
.e214		f0 f7		beq $e20d	            beq CODEC_Not_Finished
.e216		60		rts		            rts
.e217		20 af e0	jsr $e0af	mutePSG     	jsr system.setIOPage0
.e21a		a9 9f		lda #$9f	            	lda #$9f            ; Mute channel #0 (1001111)
.e21c		8d 00 d6	sta $d600	            	sta PSG_INT_L_PORT
.e21f		8d 10 d6	sta $d610	            	sta PSG_INT_R_PORT
.e222		a9 bf		lda #$bf	            	lda #$bf            ; Mute channel #2 (1011111)
.e224		8d 00 d6	sta $d600	            	sta PSG_INT_L_PORT
.e227		8d 10 d6	sta $d610	            	sta PSG_INT_R_PORT
.e22a		a9 df		lda #$df	            	lda #$df            ; Mute channel #3 (1101111)
.e22c		8d 00 d6	sta $d600	            	sta PSG_INT_L_PORT
.e22f		8d 10 d6	sta $d610	            	sta PSG_INT_R_PORT
.e232		a9 ff		lda #$ff	            	lda #$ff            ; Mute channel #4 (1111111)
.e234		8d 00 d6	sta $d600	            	sta PSG_INT_L_PORT
.e237		8d 10 d6	sta $d610	            	sta PSG_INT_R_PORT
.e23a		60		rts		            	rts

;******  Processing input file: src/defs/interrupt.asm

=$d660						        PENDING_REG0 = $D660 ;
=$d661						        PENDING_REG1 = $D661 ;
=$d662						        PENDING_REG2 = $D662 ; IEC Signals Interrupt
=$d663						        PENDING_REG3 = $D663 ; NOT USED
=$d664						        POL_REG0     = $D664 ;
=$d665						        POL_REG1     = $D665 ;
=$d666						        POL_REG2     = $D666 ; IEC Signals Interrupt
=$d667						        POL_REG3     = $D667 ; NOT USED
=$d668						        EDGE_REG0    = $D668 ;
=$d669						        EDGE_REG1    = $D669 ;
=$d66a						        EDGE_REG2    = $D66A ; IEC Signals Interrupt
=$d66b						        EDGE_REG3    = $D66B ; NOT USED
=$d66c						        MASK_REG0    = $D66C ;
=$d66d						        MASK_REG1    = $D66D ;
=$d66e						        MASK_REG2    = $D66E ; IEC Signals Interrupt
=$d66f						        MASK_REG3    = $D66F ; NOT USED
=$01						        JR0_INT00_SOF        = $01  ;Start of Frame @ 60FPS or 70hz (depending on the Video Mode)
=$02						        JR0_INT01_SOL        = $02  ;Start of Line (Programmable)
=$04						        JR0_INT02_KBD        = $04  ;PS2 Keyboard
=$08						        JR0_INT03_MOUSE      = $08  ;PS2 Mouse
=$10						        JR0_INT04_TMR0       = $10  ;Timer0
=$20						        JR0_INT05_TMR1       = $20  ;Timer1
=$40						        JR0_INT06_RSVD0      = $40  ;Reserved
=$80						        JR0_INT07_CRT        = $80  ;Cartridge
=$01						        JR1_INT00_UART       = $01  ;UART
=$02						        JR1_INT01_TVKY2      = $02  ;TYVKY NOT USED
=$04						        JR1_INT02_TVKY3      = $04  ;TYVKY NOT USED
=$08						        JR1_INT03_TVKY4      = $08  ;TYVKY NOT USED
=$10						        JR1_INT04_RTC        = $10  ;Real Time Clock
=$20						        JR1_INT05_VIA0       = $20  ;VIA0 (Jr & K)
=$40						        JR1_INT06_VIA1       = $40  ;VIA1 (K Only) - Local Keyboard
=$80						        JR1_INT07_SDCARD     = $80  ;SDCard Insert Int
=$01						        JR2_INT00_IEC_DAT    = $01  ;IEC_DATA_i
=$02						        JR2_INT01_IEC_CLK    = $02  ;IEC_CLK_i
=$04						        JR2_INT02_IEC_ATN    = $04  ;IEC_ATN_i
=$08						        JR2_INT03_IEC_SREQ   = $08  ;IEC_SREQ_i
=$10						        JR2_INT04_RSVD1      = $10  ;Reserved
=$20						        JR2_INT05_RSVD2      = $20  ;Reserved
=$40						        JR2_INT06_RSVD3      = $40  ;Reserved
=$80						        JR2_INT07_RSVD4      = $80  ;Reserved

;******  Processing input file: src/defs/tinyvicky.asm

=$d000						REG_L	                = $D000
=$01						        TEXT_MODE_EN            = $01       ; Enable the Text Mode
=$02						        TEXT_OVERLAY            = $02       ; Enable the Overlay of the text mode on top of Graphic Mode (the Background Color is ignored)
=$04						        GRAPH_MODE_EN           = $04       ; Enable the Graphic Mode
=$08						        BITMAP_EN               = $08       ; Enable the Bitmap Module In Vicky
=$10						        TILEMAP_EN              = $10       ; Enable the Tile Module in Vicky
=$20						        SPRITE_EN               = $20       ; Enable the Sprite Module in Vicky
=$40						        GAMMA_EN                = $40       ; this Enable the GAMMA correction - The Analog and DVI have different color value, the GAMMA is great to correct the difference
=$80						        DISABLE_VID             = $80       ; This will disable the Scanning of the Video hence giving 100% bandwith to the CPU
=$d001						        REG_H                   = $D001
=$01						        VIDEO_MODE              = $01       ; 0 - 640x480@60Hz : 1 - 640x400@70hz (text mode) // 0 - 320x240@60hz : 1 - 320x200@70Hz (Graphic Mode & Text mode when Doubling = 1)
=$02						        TEXT_XDOUBLE            = $02       ; X Pixel Doubling
=$04						        TEXT_YDOUBLE            = $04       ; Y Pixel Doubling
=$08						        TURN_SYNC_OFF           = $08      ; 1 = Turn off Sync
=$10						        SHOW_BG_INOVERLAY       = $10   ; 1 = Allow the Background color to show up in Overlay mode
=$20						        FONT_BANK_SET           = $20  ; 0 =(default) FONT Set 0, 1 = FONT Set 1
=$d002						        CTRL_REG0                = $D002
=$d003						        CTRL_REG1                = $D003
=$d004						        CTRL_REG         = $D004 ; Bit[0] - Enable (1 by default)  Bit[4..6]: X Scroll Offset ( Will scroll Left) (Acceptable Value: 0..7)
=$01						        CTRL_ENABLE      = $01
=$d005						        COLOR_B          = $D005
=$d006						        COLOR_G          = $D006
=$d007						        COLOR_R          = $D007
=$d008						        X_SIZE           = $D008; X-  Values: 0 - 32 (Default: 32)
=$d009						        Y_SIZE           = $D009; Y- Values 0 -32 (Default: 32)
=$d00a						        RESERVED_02         = $D00A
=$d00b						        RESERVED_03         = $D00B
=$d00c						        RESERVED_04         = $D00C
=$d00d						        BACKGROUND_COLOR_B      = $D00D ; When in Graphic Mode, if a pixel is "0" then the Background pixel is chosen
=$d00e						        BACKGROUND_COLOR_G      = $D00E
=$d00f						        BACKGROUND_COLOR_R      = $D00F ;
=$d010						        TXT_CTRL_REG = $D010   ;[0]  Enable Text Mode
=$01						        ENABLE       = $01
=$02						        FLASH_RATE0  = $02
=$04						        FLASH_RATE1  = $04
=$08						        TURNOFF_FLASH  = $08
=$d011						        TXT_START_ADD_PTR   = $D011   ; This is an offset to change the Starting address of the Text Mode Buffer (in x)
=$d012						        TXT_CHAR_REG = $D012
=$d013						        TXT_COLR_REG = $D013
=$d014						        TXT_X_REG_L  = $D014
=$d015						        TXT_X_REG_H  = $D015
=$d016						        TXT_Y_REG_L  = $D016
=$d017						        TXT_Y_REG_H  = $D017
=$d018						        CTRL_REG   = $D018 ;[0] - Enable Line 0 - WRITE ONLY
=$d019						        CMP_VALUE_LO  = $D019 ;Write Only [7:0]
=$d01a						        CMP_VALUE_HI  = $D01A ;Write Only [3:0]
=$d018						        PIXEL_X_POS_LO     = $D018 ; This is Where on the video line is the Pixel
=$d019						        PIXEL_X_POS_HI     = $D019 ; Or what pixel is being displayed when the register is read
=$d01a						        Y_POS_LO      = $D01A ; This is the Line Value of the Raster
=$d01b						        Y_POS_HI      = $D01B ;
=$d100						        BM0_CTRL_REG       = $D100
=$01						        BM0_Ctrl                = $01       ; Enable the BM0
=$02						        BM0_LUT0                = $02       ; LUT0
=$04						        BM0_LUT1                = $04       ; LUT1
=$d101						        BM0_START_ADDY_L   = $D101
=$d102						        BM0_START_ADDY_M   = $D102
=$d103						        BM0_START_ADDY_H   = $D103
=$d108						        BM1_CTRL_REG       = $D108
=$01						        BM1_Ctrl                = $01       ; Enable the BM0
=$02						        BM1_LUT0                = $02       ; LUT0
=$04						        BM1_LUT1                = $04       ; LUT1
=$d109						        BM1_START_ADDY_L   = $D109
=$d10a						        BM1_START_ADDY_M   = $D10A
=$d10b						        BM1_START_ADDY_H   = $D10B
=$d110						        BM2_CTRL_REG       = $D110
=$01						        BM2_Ctrl                = $01       ; Enable the BM0
=$02						        BM2_LUT0                = $02       ; LUT0
=$04						        BM2_LUT1                = $04       ; LUT1
=$08						        BM2_LUT2                = $08       ; LUT2
=$d111						        BM2_START_ADDY_L   = $D111
=$d112						        BM2_START_ADDY_M   = $D112
=$d113						        BM2_START_ADDY_H   = $D113
=$d200						        TL_CTRL0          = $D200
=$01						        ENABLE             = $01
=$10						        SIZE               = $10   ; 0 -> 16x16, 0 -> 8x8
=$d200						        T0_CONTROL_REG         = $D200       ; Bit[0] - Enable, Bit[3:1] - LUT Select,
=$d201						        T0_START_ADDY_L        = $D201       ; Not USed right now - Starting Address to where is the MAP
=$d202						        T0_START_ADDY_M        = $D202
=$d203						        T0_START_ADDY_H        = $D203
=$d204						        T0_MAP_X_SIZE_L        = $D204       ; The Size X of the Map
=$d205						        T0_MAP_X_SIZE_H        = $D205
=$d206						        T0_MAP_Y_SIZE_L        = $D206       ; The Size Y of the Map
=$d207						        T0_MAP_Y_SIZE_H        = $D207
=$d208						        T0_MAP_X_POS_L         = $D208       ; The Position X of the Map
=$d209						        T0_MAP_X_POS_H         = $D209
=$d20a						        T0_MAP_Y_POS_L         = $D20A       ; The Position Y of the Map
=$d20b						        T0_MAP_Y_POS_H         = $D20B
=$d20c						        T1_CONTROL_REG         = $D20C       ; Bit[0] - Enable, Bit[3:1] - LUT Select,
=$d20d						        T1_START_ADDY_L        = $D20D       ; Not USed right now - Starting Address to where is the MAP
=$d20e						        T1_START_ADDY_M        = $D20E
=$d20f						        T1_START_ADDY_H        = $D20F
=$d210						        T1_MAP_X_SIZE_L        = $D210       ; The Size X of the Map
=$d211						        T1_MAP_X_SIZE_H        = $D211
=$d212						        T1_MAP_Y_SIZE_L        = $D212       ; The Size Y of the Map
=$d213						        T1_MAP_Y_SIZE_H        = $D213
=$d214						        T1_MAP_X_POS_L         = $D214       ; The Position X of the Map
=$d215						        T1_MAP_X_POS_H         = $D215
=$d216						        T1_MAP_Y_POS_L         = $D216       ; The Position Y of the Map
=$d217						        T1_MAP_Y_POS_H         = $D217
=$d218						        T2_CONTROL_REG         = $D218       ; Bit[0] - Enable, Bit[3:1] - LUT Select,
=$d219						        T2_START_ADDY_L        = $D219       ; Not USed right now - Starting Address to where is the MAP
=$d21a						        T2_START_ADDY_M        = $D21A
=$d21b						        T2_START_ADDY_H        = $D21B
=$d21c						        T2_MAP_X_SIZE_L        = $D21C       ; The Size X of the Map
=$d21d						        T2_MAP_X_SIZE_H        = $D21D
=$d21e						        T2_MAP_Y_SIZE_L        = $D21E       ; The Size Y of the Map
=$d21f						        T2_MAP_Y_SIZE_H        = $D21F
=$d220						        T2_MAP_X_POS_L         = $D220       ; The Position X of the Map
=$d221						        T2_MAP_X_POS_H         = $D221
=$d222						        T2_MAP_Y_POS_L         = $D222       ; The Position Y of the Map
=$d223						        T2_MAP_Y_POS_H         = $D223
=$08						        DIM_256x256        = $08
=$d280						        GRP_ADDY0_L    = $D280
=$d281						        GRP_ADDY0_M    = $D281
=$d282						        GRP_ADDY0_H    = $D282
=$d283						        GRP_ADDY0_CFG  = $D283
=$d284						        GRP_ADDY1_L    = $D284
=$d285						        GRP_ADDY1_M    = $D285
